OrderID,Date,Region,Category,Product,UnitsSold,UnitPrice,Discount,CustomerAge,CustomerGender,TotalRevenue
1001,2023-04-13,South,Clothing,Product_10,80,386.12,0.09,51,Male,28109.54
1002,2024-03-11,East,Food,Product_30,27,280.54,0.24,59,Male,5756.68
1003,2023-12-15,East,Sports,Product_46,72,131.54,0.03,33,Female,9186.75
1004,2023-09-28,South,Sports,Product_23,60,154.52,0.11,55,Male,8251.37
1005,2023-04-17,South,Electronics,Product_32,46,367.32,0.29,19,Female,11996.67
1006,2023-03-13,South,Electronics,Product_17,89,426.33,0.24,19,Male,28836.96
1007,2023-07-08,North,Clothing,Product_50,17,337.36,0.15,43,Female,4874.85
1008,2023-01-21,West,Electronics,Product_17,93,405.72,0.1,30,Male,33958.76
1009,2023-04-13,North,Food,Product_14,53,384.49,0.26,64,Male,15079.7
1010,2023-05-02,North,Sports,Product_9,8,79.1,0.16,48,Male,531.55
1011,2024-04-11,East,Clothing,Product_40,79,214.85,0.23,51,Female,13069.33
1012,2023-08-03,South,Electronics,Product_2,27,80.73,0.23,56,Female,1678.38
1013,2023-11-27,West,Food,Product_45,46,121.44,0.01,20,Male,5530.38
1014,2024-04-03,East,Food,Product_25,50,435.28,0.04,25,Male,20893.44
1015,2023-03-29,North,Electronics,Product_39,71,239.08,0.2,40,Male,13579.74
1016,2024-01-08,South,Sports,Product_9,3,270.0,0.05,31,Female,769.5
1017,2023-04-10,East,Electronics,Product_22,93,93.33,0.08,44,Male,7985.31
1018,2023-12-26,South,Clothing,Product_43,64,159.57,0.28,46,Male,7352.99
1019,2023-06-01,East,Electronics,Product_46,44,118.97,0.17,56,Male,4344.78
1020,2023-05-11,South,Food,Product_4,53,107.06,0.23,56,Male,4369.12
1021,2023-05-30,North,Electronics,Product_26,24,320.79,0.17,18,Female,6390.14
1022,2023-11-05,West,Sports,Product_29,60,132.16,0.17,34,Female,6581.57
1023,2023-09-15,North,Furniture,Product_45,3,317.85,0.03,58,Male,924.94
1024,2023-12-10,West,Electronics,Product_34,20,33.94,0.1,47,Male,610.92
1025,2024-05-06,South,Sports,Product_23,46,75.18,0.08,30,Female,3181.62
1026,2024-02-18,East,Sports,Product_37,15,140.9,0.12,38,Female,1859.88
1027,2023-10-21,North,Food,Product_11,25,300.54,0.24,36,Male,5710.26
1028,2024-01-21,West,Sports,Product_6,94,339.54,0.11,36,Female,28405.92
1029,2023-07-11,North,Sports,Product_18,78,224.14,0.14,42,Female,15035.31
1030,2024-03-19,West,Sports,Product_21,71,225.67,0.12,39,Male,14099.86
1031,2023-10-04,North,Sports,Product_42,17,363.64,0.03,48,Female,5996.42
1032,2023-06-10,West,Clothing,Product_36,84,12.83,0.13,34,Female,937.62
1033,2024-04-04,West,Clothing,Product_41,9,173.84,0.06,40,Male,1470.69
1034,2023-11-10,South,Food,Product_38,38,410.26,0.06,49,Male,14654.49
1035,2023-01-22,West,Electronics,Product_34,48,303.59,0.03,27,Female,14135.15
1036,2023-09-10,South,Sports,Product_17,60,171.93,0.11,27,Male,9181.06
1037,2023-08-24,West,Electronics,Product_37,63,453.23,0.23,53,Female,21986.19
1038,2023-12-11,East,Electronics,Product_25,86,387.45,0.08,25,Male,30655.04
1039,2023-02-18,East,Food,Product_38,2,136.12,0.09,69,Female,247.74
1040,2024-04-19,East,Sports,Product_12,88,324.42,0.19,37,Male,23124.66
1041,2023-02-28,West,Sports,Product_23,72,299.9,0.06,49,Female,20297.23
1042,2023-06-19,South,Furniture,Product_42,11,203.59,0.27,67,Female,1634.83
1043,2024-04-20,South,Electronics,Product_22,64,186.64,0.16,31,Female,10033.77
1044,2023-07-07,West,Electronics,Product_21,77,175.06,0.13,67,Male,11727.27
1045,2024-04-08,East,Clothing,Product_27,81,310.49,0.17,45,Male,20874.24
1046,2023-09-28,East,Furniture,Product_31,72,223.99,0.05,63,Female,15320.92
1047,2023-07-09,South,Clothing,Product_6,21,416.77,0.18,69,Female,7176.78
